gene,HR,z,pvalue,lower,upper
HOMER3,2.407442283,6.761163776,1.37E-11,1.86615765,3.10572815
UCK2,2.249093649,5.180019703,0.000000222,1.655077945,3.056304544
HS3ST1,2.173474008,8.515409022,1.66E-17,1.817827663,2.598700283
EMP1,2.094987411,6.205409713,5.46E-10,1.6585823,2.646219156
SH3RF1,1.923394136,5.922256497,3.18E-09,1.549017108,2.388253161
QPCT,1.834560526,4.035350488,0.0000545,1.366264883,2.463367365
RGL1,1.825431053,6.248181173,4.15E-10,1.511398132,2.204712616
FAM20A,1.824802685,6.146449254,7.92E-10,1.506329741,2.210608174
STAB1,1.793937342,7.02634487,2.12E-12,1.524084314,2.11157031
LRG1,1.739244289,5.96991382,2.37E-09,1.450268933,2.085799833
HES4,1.704125561,5.596719063,2.18E-08,1.413936887,2.053870972
ACOX2,1.698093604,5.802040033,6.55E-09,1.419970125,2.030691941
SPRY2,1.692464316,5.708019357,1.14E-08,1.412709019,2.027618867
ADM,1.691095835,7.699381264,1.37E-14,1.479399395,1.933085233
RNASE3,1.682105232,4.42763245,0.00000953,1.336212599,2.117535798
MRC2,1.677599034,4.387585926,0.0000115,1.331430373,2.113770706
CH25H,1.676531951,5.168217385,0.000000236,1.378184073,2.039465872
CD24,1.673657545,6.584383138,4.57E-11,1.435780598,1.950945417
CCL2,1.645189393,7.406129196,1.3E-13,1.442103234,1.876875436
SNAI1,1.643807697,5.275115639,0.000000133,1.366632615,1.977198345
MATK,1.640780223,5.403191168,6.55E-08,1.371016278,1.963623469
HTRA1,1.633059143,7.363759608,1.79E-13,1.433205875,1.860780931
GAL3ST4,1.623567773,4.65919027,0.00000317,1.324136095,1.990711019
PLA2G7,1.611330589,6.001283508,1.96E-09,1.378859611,1.882995373
MERTK,1.60085154,6.367163666,1.93E-10,1.384991015,1.850355436
IER3,1.591616036,6.646799762,3E-11,1.38778303,1.825387364
P2RY2,1.590421624,4.622436823,0.00000379,1.306377992,1.936224399
CCL7,1.585912292,7.414476787,1.22E-13,1.403902018,1.791519469
TM4SF1,1.585803828,7.75361988,8.93E-15,1.411335614,1.781839667
LGMN,1.581701965,6.223961576,4.85E-10,1.369049243,1.827385772
FAM198B,1.576410302,4.936574048,0.000000795,1.315796712,1.888642385
MUC21,1.568004323,6.97753397,3E-12,1.381894601,1.779178785
ARAP3,1.564100575,5.024426392,0.000000505,1.313664698,1.862279326
SNCA,1.561953147,3.600330463,0.000317813,1.225287915,1.991121928
SFTPA2,1.561537658,4.732342962,0.00000222,1.29834493,1.878083243
IL1RN,1.55850312,3.099851717,0.001936175,1.177234834,2.063251872
RNASE2,1.552785822,4.319170912,0.0000157,1.271711168,1.895983827
ECM1,1.542324414,4.604889728,0.00000413,1.282576027,1.854677264
MRVI1,1.535921682,7.313272941,2.61E-13,1.369058437,1.723122512
CST6,1.531476571,4.100631277,0.0000412,1.249205321,1.877530017
PID1,1.525147284,4.674882604,0.00000294,1.277784326,1.820396595
CEACAM7,1.511444849,6.852190115,7.27E-12,1.343011975,1.701001611
CYBRD1,1.509973297,3.044132092,0.002333527,1.158083654,1.968786409
ANGPTL4,1.507026207,5.898510804,3.67E-09,1.315026843,1.727058273
RAB3IL1,1.506283045,5.875171176,4.22E-09,1.313883146,1.726857231
F13A1,1.502319819,4.587292097,0.00000449,1.2625221,1.787663629
RGS2,1.500767369,5.070891371,0.000000396,1.282820868,1.755742171
SOD3,1.496623255,7.315538792,2.56E-13,1.343373306,1.667355721
GFRA2,1.48841453,3.774324202,0.000160442,1.210682675,1.82985836
STEAP4,1.487482348,6.385533138,1.71E-10,1.316799858,1.680288559
S1PR3,1.48629114,5.982403861,2.2E-09,1.305325911,1.692344675
SFN,1.484031394,5.984936743,2.16E-09,1.304062546,1.688837078
PRSS8,1.480432968,7.076197414,1.48E-12,1.327989071,1.650376363
MUC1,1.472261041,5.249406184,0.000000153,1.274279057,1.701003058
MALL,1.45678528,5.51069437,3.57E-08,1.274328462,1.665366046
CD36,1.449273875,3.280458152,0.001036386,1.161096868,1.80897462
CEACAM6,1.440722686,7.152831782,8.5E-13,1.303549159,1.592331093
CYR61,1.440070275,6.365428116,1.95E-10,1.287111404,1.611206606
TPST1,1.438259983,7.837116836,4.61E-15,1.313300944,1.575108726
ITGB3,1.435471792,5.239872456,0.000000161,1.25392372,1.643305117
SPINK1,1.435362046,4.773993012,0.00000181,1.237430721,1.664953172
C10orf116,1.424633543,4.943972202,0.000000765,1.238140244,1.639217159
CHST15,1.417092568,5.86413149,4.51E-09,1.261236452,1.592208459
IL1R2,1.410846582,6.668943202,2.58E-11,1.275112612,1.561029246
CMKLR1,1.40508898,5.890266584,3.86E-09,1.254746336,1.573445551
TM4SF19,1.403369075,4.603301845,0.00000416,1.214814606,1.621189565
MMP10,1.388053006,5.709619427,1.13E-08,1.24028575,1.553425206
FFAR3,1.385120305,5.060553301,0.000000418,1.220925212,1.571397036
SFTPC,1.385097664,5.441727999,5.28E-08,1.231751119,1.55753505
CYTL1,1.381929536,3.854472491,0.000115979,1.172330611,1.629002283
SDS,1.381048391,5.553479928,0.000000028,1.232326021,1.547719211
G0S2,1.376607193,4.919047725,0.00000087,1.211998379,1.563572522
CXCL14,1.375796981,6.148983251,7.8E-10,1.242769834,1.523063469
SPP1,1.374260547,5.669241375,1.43E-08,1.231220921,1.533918096
HAMP,1.368762365,4.735034292,0.00000219,1.201982198,1.558683993
RNASE1,1.367665737,3.26046546,0.001112295,1.133021924,1.650903242
IL8,1.366295291,4.906165279,0.000000929,1.206134861,1.54772313
HRK,1.365638784,4.282221267,0.0000185,1.184112326,1.574993561
TUBB3,1.359990522,6.261313208,3.82E-10,1.235194821,1.497394733
S100A12,1.359442042,6.561189693,5.34E-11,1.240289536,1.490041327
SLC40A1,1.357882728,4.146817175,0.0000337,1.17507571,1.56912911
CCL13,1.357218918,3.731174075,0.000190589,1.15603154,1.593419493
FCER2,1.348461377,3.402942669,0.000666643,1.135158556,1.601845024
PGA3,1.348147913,2.828784867,0.00467251,1.096092066,1.658166182
PI3,1.34224734,5.459285275,4.78E-08,1.207643586,1.491854006
MMP7,1.327454033,5.45892032,4.79E-08,1.199087086,1.469563162
OLIG1,1.302441252,4.538040074,0.00000568,1.161968872,1.459895577
FBXO15,1.302052494,3.237714444,0.001204913,1.109781946,1.527634057
MPO,1.299313248,3.929082094,0.0000853,1.140221959,1.480602003
ABLIM3,1.298121848,2.94452627,0.003234495,1.091162243,1.544335265
AREG,1.291997801,3.743937594,0.000181159,1.129837173,1.47743264
LOC283050,1.290839593,3.216640343,0.001297011,1.104881133,1.508096034
SLC24A3,1.290712819,3.071590752,0.002129214,1.096755682,1.518970551
B3GNT8,1.289162447,3.820795428,0.000133022,1.131677883,1.4685626
C14orf34,1.288930087,3.514073916,0.00044129,1.118791793,1.484941862
KRT14,1.286561071,4.410842221,0.0000103,1.150283394,1.43898399
FABP3,1.28041176,2.843425816,0.00446314,1.079826282,1.51825743
KRT17,1.274583674,4.756606077,0.00000197,1.153323719,1.408592848
MMP9,1.270687656,4.128757492,0.0000365,1.134097802,1.423728285
NRG1,1.269792766,4.418929886,0.00000992,1.142150602,1.411699707
CCR3,1.267185778,3.788410975,0.000151614,1.121076021,1.432338009
CLDN18,1.263752721,4.177167538,0.0000295,1.132299576,1.410466783
NIPAL4,1.258650252,3.745172265,0.00018027,1.115890727,1.419673466
NT5DC2,1.258433831,4.625622068,0.00000373,1.141643093,1.387172327
TIMP3,1.25666894,4.165294498,0.0000311,1.128581329,1.399293773
HS3ST2,1.254957815,4.69219172,0.0000027,1.141381935,1.379835328
IBSP,1.252320598,4.679396359,0.00000288,1.139691742,1.376079885
DEFA3,1.214408946,5.206502582,0.000000192,1.128771815,1.306543154
EHD2,1.214054181,3.968914384,0.0000722,1.103160974,1.336094722
SFTPB,1.204726428,6.047651386,1.47E-09,1.134158006,1.279685687
HBQ1,1.191717421,3.4265176,0.000611374,1.077959038,1.31748087
CDA,1.190612818,3.398302813,0.000678053,1.076638849,1.316652176
OR8G5,1.189235682,3.053726396,0.002260181,1.06404242,1.329158951
ALPL,1.180880178,3.936999007,0.0000825,1.087074881,1.282780073
KRT80,1.177875457,3.388196387,0.000703539,1.071446879,1.294875761
CYP1B1,1.166492483,2.821067735,0.00478641,1.048129801,1.298221567
HBB,1.165890027,3.805183899,0.000141699,1.077268038,1.261802548
AQP4,1.165865049,3.730617162,0.000191011,1.075556185,1.263756679
HBA2,1.159234838,3.911678627,0.0000917,1.076509946,1.248316761
DACH1,1.151985752,2.975462386,0.002925472,1.049473175,1.264511762
LIPH,1.151343153,3.007594175,0.002633245,1.050314493,1.262089654
SV2B,1.148197983,2.647163249,0.008117016,1.036526138,1.271900978
HBD,1.146347507,3.723037507,0.00019684,1.066816424,1.231807626
LRRC4,1.1450141,3.510115919,0.000447911,1.061627805,1.23495003
PDZK1IP1,1.140815947,2.910923161,0.003603626,1.043978504,1.246635846
LOC729040,1.138222754,3.173205379,0.001507658,1.050746368,1.232981696
CLGN,1.134966957,2.608929879,0.009082585,1.031993499,1.248215222
COL1A1,1.12344852,2.590451892,0.009585002,1.028736372,1.226880483
,,,,,
